function_type, m, n, sparsity, sparsity_pattern, generation_time, TF_setup, tacotensor_init, tacotensor_insert, B_pack, c_pack, t_compile, t_assemble, t_compute, TF_setup2, tacotensor_init2, tacotensor_insert2, B_pack2, c_pack2, t_compile2, t_assemble2, t_compute2, format, computation_time, computation_time2, memory_usage
tf_sparse_matmul_func5, 4000, 4000, 0.07, ratio_based, 6.5231192112, , , , , , , , , , , , , , , , , -1, 0.358164787292, 0.023656129837, 17952000
split_func2, 4000, 4000, 0.01, ratio_based, 0.925575971603, 0.0, 0.0535128116608, 21.8255720139, 73.4508261681, 0.520833969116, 0.0, 0.0, 0.0, 0.0110840797424, 0.0454711914062, 0.00563406944275, 0.0, 0.0, 54.8480570316, 0.0454430580139, 0.244271039963, 1, 0.160187959671, 0.0677440166473, 1968016
split_func2, 4000, 4000, 0.02, ratio_based, 1.72824192047, 0.0, 0.0781888961792, 41.8969979286, 146.463974953, 0.521827936172, 0.0, 0.0, 0.0, 0.011440038681, 0.0946519374847, 0.00570893287659, 0.0, 0.0, 55.173293829, 0.0402019023895, 0.385490179062, 1, 0.311952114105, 0.0678808689117, 3888016
split_func2, 4000, 4000, 0.03, ratio_based, 2.94943499565, 0.0, 0.0758581161499, 59.813295126, 220.774581909, 0.520954847336, 0.0, 0.0, 0.0, 0.012050151825, 0.0429029464722, 0.00541806221008, 0.0, 0.0, 55.4283630848, 0.0374999046326, 0.568248033524, 1, 0.465773105621, 0.0686390399933, 5808016
split_func2, 4000, 4000, 0.04, ratio_based, 3.87526106834, 0.0, 0.0535171031952, 81.2054929733, 295.26792717, 0.544680833817, 0.0, 0.0, 0.0, 0.0123097896576, 0.04558801651, 0.00566387176514, 0.0, 0.0, 56.6619160175, 0.0440969467163, 0.759435176849, 1, 0.609123945236, 0.0700769424438, 7728016
split_func2, 4000, 4000, 0.05, ratio_based, 4.98849511147, 0.0, 0.0784549713135, 100.398411036, 372.272047997, 0.533779859543, 0.0, 0.0, 0.0, 0.0134429931641, 0.0426309108734, 0.00516414642334, 0.0, 0.0, 55.9269530773, 0.0361678600311, 0.912651062012, 1, 0.746343851089, 0.0694901943207, 9648016
split_func2, 4000, 4000, 0.06, ratio_based, 5.45125889778, 0.0, 0.0537848472595, 118.531413078, 448.98084712, 0.542613983154, 0.0, 0.0, 0.0, 0.0119779109955, 0.0515768527985, 0.00567317008972, 0.0, 0.0, 56.6211512089, 0.0426530838013, 1.09996008873, 1, 0.890365123749, 0.0700359344482, 11568016
split_func2, 4000, 4000, 0.07, ratio_based, 6.5346660614, 0.0, 0.0522758960724, 143.967579126, 536.831004858, 0.562372922897, 0.0, 0.0, 0.0, 0.0121309757233, 0.0439319610596, 0.00566506385803, 0.0, 0.0, 56.122027874, 0.0364429950714, 1.28638195992, 1, 1.0541241169, 0.0701148509979, 13488016
tf_sparse_matmul_func5, 10000, 10000, 0.01, ratio_based, 5.6390941143, , , , , , , , , , , , , , , , , -1, 0.32071685791, 0.0256571769714, 16080000
tf_sparse_matmul_func5, 10000, 10000, 0.02, ratio_based, 11.2828941345, , , , , , , , , , , , , , , , , -1, 0.63249206543, 0.0456387996674, 32080000
tf_sparse_matmul_func5, 10000, 10000, 0.03, ratio_based, 16.4045901299, , , , , , , , , , , , , , , , , -1, 0.992500066757, 0.0545558929443, 48080000
tf_sparse_matmul_func5, 10000, 10000, 0.04, ratio_based, 24.6132769585, , , , , , , , , , , , , , , , , -1, 1.25235891342, 0.0801770687103, 64080000
tf_sparse_matmul_func5, 10000, 10000, 0.05, ratio_based, 29.4696121216, , , , , , , , , , , , , , , , , -1, 1.59098291397, 0.0979280471802, 80080000
tf_sparse_matmul_func5, 10000, 10000, 0.06, ratio_based, 37.4775779247, , , , , , , , , , , , , , , , , -1, 1.89820504189, 0.115115880966, 96080000
tf_sparse_matmul_func5, 10000, 10000, 0.07, ratio_based, 41.5461559296, , , , , , , , , , , , , , , , , -1, 2.36270093918, 0.131824016571, 112080000
split_func2, 10000, 10000, 0.01, ratio_based, 6.1680150032, 0.0, 0.0802059173584, 122.8918221, 478.761066914, 1.37294101715, 0.0, 0.0, 0.0, 0.0127258300781, 0.0732460021973, 0.00616002082825, 0.0, 0.0, 57.1102340221, 0.0451440811157, 1.2930290699, 1, 0.938154935837, 0.0708961486816, 12120016
split_func2, 10000, 10000, 0.02, ratio_based, 11.4663300514, 0.0, 0.066299200058, 244.041779041, 987.85689187, 1.37338280678, 0.0, 0.0, 0.0, 0.0125110149384, 0.043240070343, 0.00535702705383, 0.0, 0.0, 58.974848032, 0.0428819656372, 2.54315185547, 1, 1.89474606514, 0.0743029117584, 24120016
split_func2, 10000, 10000, 0.03, ratio_based, 17.9307999611, 0.0, 0.0534999370575, 370.642984152, 1510.81677914, 1.39588999748, 0.0, 0.0, 0.0, 0.0120878219604, 0.0443329811096, 0.00560688972473, 0.0, 0.0, 60.2112729549, 0.0446422100067, 3.84195303917, 1, 2.86004090309, 0.0770609378815, 36120016
split_func2, 10000, 10000, 0.04, ratio_based, 23.960903883, 0.0, 0.0541379451752, 485.443744898, 2036.57890105, 1.39545989037, 0.0, 0.0, 0.0, 0.0135760307312, 0.0596928596497, 0.00596213340759, 0.0, 0.0, 63.2745199203, 0.0444481372833, 5.1004691124, 1, 3.82963609695, 0.0814468860626, 48120016
split_func2, 10000, 10000, 0.05, ratio_based, 28.9187321663, 0.0, 0.0531690120697, 626.857791901, 2583.86694694, 1.40015697479, 0.0, 0.0, 0.0, 0.0120310783386, 0.0518732070923, 0.00553011894226, 0.0, 0.0, 65.7316329479, 0.0421068668365, 6.66637086868, 1, 4.84154200554, 0.085070848465, 60120016
split_func2, 10000, 10000, 0.06, ratio_based, 36.2555439472, 0.0, 0.0590310096741, 742.663709879, 3118.21108103, 1.40781092644, 0.0, 0.0, 0.0, 0.0341598987579, 0.0446169376373, 0.00599598884583, 0.0, 0.0, 69.4300510883, 0.0442562103271, 8.1021399498, 1, 6.03326106071, 0.0907168388367, 72120016
split_func2, 10000, 10000, 0.07, ratio_based, 41.1306390762, 0.0, 0.0550560951233, 857.888345957, 3663.78930688, 1.43320703506, 0.0, 0.0, 0.0, 0.0123069286346, 0.0436060428619, 0.00535798072815, 0.0, 0.0, 74.5606248379, 0.0453679561615, 9.15109705925, 1, 6.79710793495, 0.0968520641327, 84120016
